no,datetime,name,position,long,lat,narration,year,date,reg_country
2.,"26.01.20122335 UTCSteamingAttempted","NYK JoannaContainerSingapore270519387449","02:26N –079:18W,45nm OffTomaco,Colombia",-79.3,2.433333,"Threesuspectedarmedpiratesinblackmilitary uniforms chased the ship underwayinawhitehulledspeedboat.Theshipincreased speed, made evasive manoeuvresandcrewmustered.Theboatabortedtheattempt and moved away after chasing theship for 45minutes.",2012,2012-01-26,Singapore
3.,"27.01.20120055 LTAnchoredAttempted","Eagle StraitBulk CarrierLiberia330339488580","00:02.80N –050:59.70W,MacapaAnchorage,Amazon River,Brazil",-51.002777,0.055555,"Fourrobbersinasmallunlitboatapproachedananchoredship.Thedeckwatch crew noticed the robbers climbing upthe anchor chain and trying to remove thehawse pipe cover and informed the bridge.OOWimmediatelyraisedthealarmandactivated the fire pump to start anchor wash.Therobbersabortedtheboardingandescaped in their boat. Port control and shipsin the vicinity were informed.",2012,2012-01-27,Liberia
5.,"17.05.20120740 UTCAnchoredAttempted","Hansa RonneburgContainerLiberia183349256391","09:58.2N –083:00.1W,Puerto LimonAnchorage,Costa Rica",-83.000278,9.967223,"Five robbers in a boat were noticed by alertdeckwatchmenalongsidetheirshipwithboathooksinanattempttoboard.Dutyofficerraisedalarmandreportedtoportauthorities. Seeing the alert crew the robbersaborted the attempt and moved away.",2012,2012-05-17,Liberia
1.,"05.01.20120446 UTCSteamingAttempted","SunshineBulk CarrierBahamas226979393632","22:27N – 060:59E(Around 146nmSE of Muscat,Gulf of Oman),Off Somalia",60.983333,22.45,"Six pirates in a skiff approached the shipunderway. Master contacted a warship in thevicinity when the skiff came to a distance of2.5nm.Anavalwarshipinthevicinityresponded. Alarm raised, non-essential crewmustered in the citadel and the Master tookanti-piracy measures. Machine guns and aRPGweresightedontheskiffwhenitclosed to a distance of five cables from theship.Thehelicopterarrivedonthesceneresultinginthepiratesabortingtheattempted attack.",2012,2012-01-05,Bahamas
2.,"12.01.20120235 UTCSteamingFired upon","SPS PatinoNaval AuxiliaryShipSpain-","01:37N –046:00E, Around43nm SE ofMogadishu,Somalia",46.0,1.616667,"Six pirates in a skiff approached, fired uponand attempted to board the ship underwayfrom the stern. The force protection team onboard the vessel returned fire and the piratesto aborted the attack. The vessels helicopter",2012,2012-01-12,Ship
3.,"12.01.20120917 UTCSteamingFired upon","Happy BirdLPG TankerIsle of Man60519197727","14:51.7N –056:32.0E(Around 200nmNE of SocotraIsland, Yemen),Off Somalia",56.533333,14.851944,"Piratesinskiffsapproachedthetankerunderway. The tanker enforced anti piracymeasures, sent distress message and orderedthe armed guards to standby. When skiffsapproached closer than 1000meters, warningshotswerefiredandskiffsreturnedfire.Warningshotswerefiredagainandasaresult the skiffs moved way.",2012,2012-01-12,Isle of Man
4.,"16.01.20120705 UTCSteamingFired upon","ValdarnoTankerItaly601859417335","15:04N – 058:17E(Around 265nmNE of SocotraIsland, Yemen),Off Somalia",58.283333,15.066667,"Lookoutsonboardthetankerunderwaynoticedsixpiratesinaskiffapproachingtheirshipatadistanceof3.5nm.Atadistance of around 300meters the onboardunarmedsecurityteamengagedtheskiffwith the LRAD and the non-essential crewmembers mustered in the citadel. The skifffiredatthetankerandcontinuedtoapproach. The security team fired warningflares which landed close to the skiff. Thepirates continued to approach and fire uponthe tanker. However after the security teamfired two more flares close to the skiff thepirates aborted but tailed the tanker for 15minutesbeforeheadingtowardsamothervessel in the vicinity.",2012,2012-01-16,Italy
5.,"17.01.20120632 UTCSteamingAttempted","FlintstonePipe Layer VesselNetherlands214019528433","13:32N – 055:44E(Around 93nmNE of SocotraIsland, Yemen),Off Somalia",55.733333,13.533333,"Armed pirates in a skiff approached the shipunderway. The armed security team onboardshowedtheirweaponsandmadetheirpresenceknown.Thepiratesabortedtheapproach and moved away.",2012,2012-01-17,Netherlands
6.,"20.01.20121045 UTCSteamingAttempted","Troitsky BridgeTankerLiberia277259258167","24:53.4N –057:27.4E(Around 95nmNW of Muscat,Gulf of Oman),Off Somalia",57.451111,24.884444,"Twelvepiratesinagreycolouredskiffapproachedthetankerunderway.Astheskiffclosedtothetankerladdersweresighted.Alarmraised,non-essentialcrewmustered in the citadel and the Master tookanti-piracymeasures.Astheskiffmanoeuvred towards the tanker the onboardsecurity team fired warning shots resultingin the pirates aborting the attempted attack.",2012,2012-01-20,Liberia
7.,"28.01.20121042 UTCSteamingAttempted","BBC CaliforniaGeneral CargoAntigua and Barbuda96119402055","04:55N –058:14E, Around620nm NE ofMogadishu,Somalia",58.233333,4.916667,"Ageneralcargoshipunderwaynoticedamothervesselloweringaskiff.Theskiffwithfivearmedpirateswasseenapproachingtheship.The onboardarmedsecurityteamfiredwarningflareswhichwereignoredbytheskiff.Astheskiffapproachedtheship,atadistanceof500meters the security team fired warningshotsresultingintheskiffabortingandmoving away.",2012,2012-01-28,Antigua and Barbuda
8.,"06.02.20120442 UTCSteamingAttempted","Ping AnChemical TankerMarshall Islands114389495856","05:03S – 066:08E(Around 400nmof Diego Garcia,Indian Ocean),Off Somalia",66.133333,-5.05,"Piratesintwowhitecolouredskiffsapproachedthetankerunderway.OOWinformed the Master who raised the alarmand activated anti piracy measures. As theskiffs approached, the onboard armed teamfired warning shots which were ignored bytheskiffs.Astheskiffscontinuedtoapproach the tanker at high speed the armed",2012,2012-02-06,Marshall Islands
9.,"08.02.20120730 UTCSteamingAttempted","Saturn GloryTankerPanama1563979165932","04:18S – 059:59E(Around 240nmEast of SeychellesIsland),Off Somalia",59.983333,-4.3,"TheOOWonboardtheVLCCtankersightedtwoskiffsapproachingher.Thetankerincreasedspeedtomaximumandmade evasive manoeuvres and applied antipiracy measures. The skiff had five piratescarrying guns and ladder. Onboard securityteam fired warning shots at the skiff and theskiff stopped approaching.",2012,2012-02-08,Panama
10.,"09.02.20121300 UTCSteamingAttempted","TalassaContainerLiberia662809290787","18:44.5N –061:32.8E(Around 180nmSE of MasirahIsland, Oman),Off Somalia",61.535555,18.734722,"C/Officer onboard a ship underway noticedtwosuspiciousboatsinthevicinity.Heinformed the Master and started tracking theboats. It was observed that a red hull fishingvessel and a white skiff were chasing theship. The skiff was noted to be doing around19knots.AlarmraisedandantipiracymeasurestakenbyMaster andcrew.Asship’s speed was greater than the skiff thedistancebetweenthemincreasedandtheskiffsloweddownandstoppedafter45minutes.",2012,2012-02-09,Liberia
11.,"18.02.20120700 UTCSteamingFired upon","Alpine MysteryChemical TankerHong Kong292669392808","05:29S – 064:02E(Around 500nmEast of SeychellesIsland),Off Somalia",64.033333,-5.483333,"Atankerunderwaynoticedaskiffatadistance of 2nm. As the skiff approached to0.5nm it stopped and five to six pirates withRPGsandautomaticweaponswereobserved. The onboard armed security teamfiredwarningshotsresultingintheskiffreturning fire and then moving away.",2012,2012-02-18,Hong Kong
12.,"25.02.20120500 UTCSteamingAttempted","Kota ArifContainerSingapore176529175614","20:19.6N –059:23.4E(Around 30nmEast of MasirahIsland, Oman),Off Somalia",59.384444,20.318334,"Piratesinthreeskiffswithladdersdoingaround20knotschasedashipunderway.Nonessentialcrewtookshelterinthecitadel and security team deployed. Masterinformed UKMTO who advised ship to altercoursetowardsacoalitionwarship.Afterchasingforaround30minutes,theskiffsaborted the attempt and moved away.",2012,2012-02-25,Singapore
13.,"25.02.20120315 UTCSteamingAttempted","Kota HakimContainerSingapore134919238600","26:08.9N –056:42.1E,(Northernapproaches toStraits ofHormuz)Off Somalia",56.700278,26.135833,"Acontainershipunderwaynoticedthreeskiffs at a distance of 2nm approaching herat high speed. Master raised alarm, activatedSSAS,alteredcourse,non-essentialcrewmusteredinthecitadelandtheonboardarmed guards took their position. The armedguards fired warning shots when the skiffsclosed to a distance of 1nm resulting in thepiratesabortingtheattackandmovingaway.",2012,2012-02-25,Singapore
14.,"28.02.20120550 UTCSteamingAttempted","Pacific Horizon IIChemical TankerPanama251809370707","16:03.9N –058:58.9E,(Around 280nmExS of Salalah,Oman),Off Somalia",58.969167,16.0525,"While underway, the tanker spotted three tofour pirates in a skiff heading towards her ata speed more than 20knots. Alarm raised,firepumpsactivated,evasivemanoeuvresmade and armed team made their presenceknown.Theskifflaterstoppedtheirapproachandthetankercontinuedherpassage. A mother vessel was seen in thevicinity.",2012,2012-02-28,Panama
15.,"11.03.20120715 UTCSteamingFired upon","Estelle MaerskContainerDenmark170794","13:09N – 057:56E(Around 210nmENE of SocotraIsland, Yemen),",57.933333,13.15,"Five pirates in a skiff doing 22knots chasedandfiredupontheshipunderwayat21knots. Pirates closed to the port quarter ofthe ship and fired a RPG towards the bridge.",2012,2012-03-11,Denmark
16.,"19.03.20120300 UTCSteamingFired upon","MSC AnafiContainerLiberia305269003304","05:40N –053:23E, Around520nm NE ofMogadishu,Somalia",53.383333,5.666667,"About six pirates armed with guns in a skiffchased and fired upon the ship underway.Masterraisedalarm,increasedspeedandcrew mustered in a safe place. The onboardarmed security team returned fire resultingin the pirates aborting the attack. No injuriesto crew.",2012,2012-03-19,Liberia
17.,"23.03.20121720 UTCSteamingAttempted","AndinetGeneral CargoEthiopia117318318544","22:37.50N –063:31.80E(Around 220nmEast of Sur,Oman),Off Somalia",63.538889,22.630556,"Master onboard the ship noticed three skiffsapproaching at high speed. The skiffs wereobserved following the ship as she alteredcoursetomoveaway. SeeingthisMasteralertedsecurityteamwhofiredwarningshotswhentheskiffwasobserved15/20feet away from the ship. The skiffs movedaway.",2012,2012-03-23,Ethiopia
18.,"24.03.20121100 UTCSteamingAttempted","Cosmic JewelTankerLiberia1637209133850","20:49N – 062:27E(Around 175nmESE of Ras AlHadd, Oman),Off Somalia",62.45,20.816667,"Duty officer onboard the tanker underwaynoticed a suspected pirate mother vessel at adistance of 6nm. At a distance of 4nm themother vessel was noticed launching a skiff.Masteralertedtheonboardsecurityteam.The skiff approached the tanker at a speedof around 25-30knots. Master raised alarm,sent distress message and altered course. Asthe skiff closed to around 1000meters theonboardsecurityteamlaunchedarocketflare and fired two warning shots resultingin the skiffs stopping and moving towardsthetanker’sstern.Theskiffwithsixtoseven pirates maintained a distance of 1nmandcontinuedtochasethetanker.Onlywhen the armed security team fired morewarning shots did the skiff stop and abortthe attack and return to the mother vessel. Awarship responded to the distress messageandsentasurveillanceaircrafttothelocation.",2012,2012-03-24,Liberia
19.,"25.03.20121335 UTCSteamingFired upon","Blue DiamondBulk CarrierLiberia325789330654","14:18.5N –056:49.2E(Around 170nmNE of SocotraIsland, Yemen),Off Somalia",56.817223,14.301389,"Two skiffs approached the ship underway.As the skiffs closed in, the onboard securityteam fired warning shots. At a distance ofaround 0.8nm one skiff fired a RPG towardstheship.Thesecurityteamreturnedfireresulting in the skiffs aborting and movingaway.",2012,2012-03-25,Liberia
20.,"26.03.20120240 UTCSteamingFired upon","LR2 PolarisTankerHong Kong591729378620","05:21S – 049:18E(Around 370nmWest of Victoria,Seychelles),Off Somalia",49.3,-5.35,"Fourarmedpiratesinaskiffchasedandfired 30 rounds on the tanker underway. Thetankerenforcedantipiracymeasuresandonboard security team returned fire resultingin the skiff aborting the attack and movedaway. The crew and vessel safe.",2012,2012-03-26,Hong Kong
21.,"26.03.20122155 UTCSteamingAttempted","Alex ChallengerResearch VesselPanama8788131386","16:32N– 059:25E(Around 370nmNE of SocotraIsland, Yemen),Off Somalia",59.416667,16.533333,"A research vessel underway was approachedbyarmedpiratesinaspeedboat.Atadistance of 0.5nm the onboard security teamfired warning shots resulting in the piratesaborting and moving away. Crew and shipsafe.",2012,2012-03-26,Panama
23.,"04.04.20121645 UTCSteamingFired upon","African SanderlingBulk CarrierBahamas323799403059","21:37N –059:59E, (Around50nm SxE of RasAl Haad, Oman),Off Somalia",59.983333,21.616667,"Aroundfourtosixpiratesarmedwithautomatic rifles in a skiff chased and firedupon a bulk carrier underway. Master raisedalarm, activated distress alert, took evasivemanoeuvresandallnonessentialcrewmustered in the citadel. The onboard armedsecurity team returned fire resulting in thepiratesabortingtheattackandmovingaway.",2012,2012-04-04,Bahamas
24.,"09.04.20120900 UTCSteamingAttempted","MTM GibraltarChemical TankerSingapore115499282924","12:13.1N –061:49.9E(Around 400nmEast of SocotraIsland, Yemen),Off Somalia",61.819167,12.216945,"Duty lookout onboard the tanker underwaynoticedamothervesselloweringaskiff.The skiff with six pirates armed with RPGandautomaticweaponsapproachedthetankerathighspeed.Alarmsoundedandnon essential crew retreated into the citadel.Onboard armed security team fired warningshots at the approaching skiff at a distanceof 500 meters. The skiff was observed tostop and return to the mother vessel. Crewand ship safe.",2012,2012-04-09,Singapore
25.,"13.04.20121118 UTCSteamingFired upon","Canarsie PrincessBulk CarrierPhilippines249438309244","11:18.8S –041:00.2E(Around 40nmEast of MocimboaDa Praia,Mozambique),Off Somalia",41.000556,-11.302222,"Sevenpiratesarmedwithgunsinaskiffchasedandfireduponabulkcarrierunderway. Master raised alarm, took evasivemanoeuvres,andcrewmustered.Afterchasing the ship for 20 minutes the piratesabortedtheattemptedattackduetothehardening measures taken by the ship andthe adverse sea conditions.",2012,2012-04-13,Philippines
